date,city_code,plans,plan_revenue_crores
01/01/2022,400001,p1,6.26
01/01/2022,110001,p1,4.58
01/01/2022,700001,p1,4.29
01/01/2022,560001,p1,4.26
01/01/2022,600001,p1,3.6
01/01/2022,500001,p1,3.26
01/01/2022,411001,p1,2.27
01/01/2022,380001,p1,2.68
01/01/2022,302001,p1,2.46
01/01/2022,226001,p1,1.64
01/01/2022,800008,p1,1.8
01/01/2022,641001,p1,0.81
01/01/2022,160017,p1,0.73
01/01/2022,122001,p1,0.48
01/01/2022,492001,p1,0.49
01/02/2022,400001,p1,7.86
01/02/2022,110001,p1,5.43
01/02/2022,700001,p1,5.36
01/02/2022,560001,p1,5.47
01/02/2022,600001,p1,7.02
01/02/2022,500001,p1,4.16
01/02/2022,411001,p1,3.44
01/02/2022,380001,p1,2.22
01/02/2022,302001,p1,1.51
01/02/2022,226001,p1,3.17
01/02/2022,800008,p1,1.4
01/02/2022,641001,p1,1.33
01/02/2022,160017,p1,0.54
01/02/2022,122001,p1,0.9
01/02/2022,492001,p1,0.47
01/03/2022,400001,p1,5.66
01/03/2022,110001,p1,5.84
01/03/2022,700001,p1,7.54
01/03/2022,560001,p1,4.97
01/03/2022,600001,p1,3.33
01/03/2022,500001,p1,3.37
01/03/2022,411001,p1,4.18
01/03/2022,380001,p1,2.99
01/03/2022,302001,p1,1.88
01/03/2022,226001,p1,1.8
01/03/2022,800008,p1,1.06
01/03/2022,641001,p1,1.96
01/03/2022,160017,p1,0.94
01/03/2022,122001,p1,0.66
01/03/2022,492001,p1,0.38
01/04/2022,400001,p1,5.6
01/04/2022,110001,p1,4.66
01/04/2022,700001,p1,4.51
01/04/2022,560001,p1,5.13
01/04/2022,600001,p1,4.53
01/04/2022,500001,p1,3.01
01/04/2022,411001,p1,5.52
01/04/2022,380001,p1,3.45
01/04/2022,302001,p1,1.83
01/04/2022,226001,p1,1.7
01/04/2022,800008,p1,1.48
01/04/2022,641001,p1,1.08
01/04/2022,160017,p1,1.22
01/04/2022,122001,p1,0.64
01/04/2022,492001,p1,0.46
01/06/2022,400001,p1,9.83
01/06/2022,110001,p1,6.18
01/06/2022,700001,p1,5.64
01/06/2022,560001,p1,5.94
01/06/2022,600001,p1,4.63
01/06/2022,500001,p1,4.07
01/06/2022,411001,p1,3.51
01/06/2022,380001,p1,3.07
01/06/2022,302001,p1,2.93
01/06/2022,226001,p1,1.78
01/06/2022,800008,p1,2.61
01/06/2022,641001,p1,1.05
01/06/2022,160017,p1,0.94
01/06/2022,122001,p1,0.73
01/06/2022,492001,p1,0.67
01/07/2022,400001,p1,8.71
01/07/2022,110001,p1,8.32
01/07/2022,700001,p1,5.59
01/07/2022,560001,p1,6.83
01/07/2022,600001,p1,9.07
01/07/2022,500001,p1,5.83
01/07/2022,411001,p1,3.66
01/07/2022,380001,p1,2.86
01/07/2022,302001,p1,2.26
01/07/2022,226001,p1,3.37
01/07/2022,800008,p1,1.52
01/07/2022,641001,p1,1.68
01/07/2022,160017,p1,0.92
01/07/2022,122001,p1,1.47
01/07/2022,492001,p1,0.7
01/08/2022,400001,p1,7.68
01/08/2022,110001,p1,7.48
01/08/2022,700001,p1,11.46
01/08/2022,560001,p1,5.99
01/08/2022,600001,p1,4.35
